

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 13 23:10:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  3222     0542  2D48               	goto	l236
  3223     0543                     l1428:
  3224                           
  3225                           ;Codigo_fuente.c: 490:                 condiciones_iniciales();
  3226     0543  120A  118A  25ED  120A  118A  	fcall	_condiciones_iniciales
  3227     0548                     l236:	
  3228                           ;Codigo_fuente.c: 493:     }
  3229                           
  3230                           
  3231                           ;Codigo_fuente.c: 495:     convertir_tiempo_a_display();
  3232     0548  120A  118A  260C  120A  118A  	fcall	_convertir_tiempo_a_display
  3233     054D                     l241:
  3234     054D  0008               	return
  3235     054E                     __end_of_decremento_temporizador:
  3236                           
  3237                           	psect	text15
  3238     060C                     __ptext15:	
  3239 ;; *************** function _convertir_tiempo_a_display *****************
  3240 ;; Defined at:
  3241 ;;		line 425 in file "Codigo_fuente.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;		None
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         0       0       0       0       0
  3256 ;;      Locals:         0       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0
  3258 ;;      Totals:         0       0       0       0       0
  3259 ;;Total ram usage:        0 bytes
  3260 ;; Hardware stack levels used: 1
  3261 ;; Hardware stack levels required when called: 1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_diferentes_mensajes
  3266 ;;		_actualizar_temporizador
  3267 ;;		_incremento_temporizador
  3268 ;;		_decremento_temporizador
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272     060C                     _convertir_tiempo_a_display:	
  3273                           ;psect for function _convertir_tiempo_a_display
  3274                           
  3275     060C                     l1336:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _convertir_tiempo_a_display: [wreg]
  3278                           
  3279                           
  3280                           ;Codigo_fuente.c: 427:     display_buffer[0] = centenas;
  3281     060C  1283               	bcf	3,5	;RP0=0, select bank0
  3282     060D  1303               	bcf	3,6	;RP1=0, select bank0
  3283     060E  085E               	movf	_centenas,w
  3284     060F  00DA               	movwf	_display_buffer
  3285                           
  3286                           ;Codigo_fuente.c: 428:     display_buffer[1] = decenas;
  3287     0610  085F               	movf	_decenas,w
  3288     0611  00DB               	movwf	_display_buffer+1
  3289                           
  3290                           ;Codigo_fuente.c: 431:     display_buffer[2] = unidades;
  3291     0612  0856               	movf	_unidades,w
  3292     0613  00DC               	movwf	_display_buffer+2
  3293     0614                     l206:
  3294     0614  0008               	return
  3295     0615                     __end_of_convertir_tiempo_a_display:
  3296                           
  3297                           	psect	text16
  3298     05ED                     __ptext16:	
  3299 ;; *************** function _condiciones_iniciales *****************
  3300 ;; Defined at:
  3301 ;;		line 498 in file "Codigo_fuente.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       0       0       0       0
  3318 ;;      Totals:         0       0       0       0       0
  3319 ;;Total ram usage:        0 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 1
  3322 ;; This function calls:
  3323 ;;		Nothing
  3324 ;; This function is called by:
  3325 ;;		_verificar_fin_temporizador
  3326 ;;		_decremento_temporizador
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330     05ED                     _condiciones_iniciales:	
  3331                           ;psect for function _condiciones_iniciales
  3332                           
  3333     05ED                     l1324:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _condiciones_iniciales: [wreg+status,2]
  3336                           
  3337                           
  3338                           ;Codigo_fuente.c: 499:     PORTC = 0X00;
  3339     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3340     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3341     05EF  0187               	clrf	7	;volatile
  3342                           
  3343                           ;Codigo_fuente.c: 500:     on_off = 0;
  3344     05F0  01D8               	clrf	_on_off
  3345                           
  3346                           ;Codigo_fuente.c: 501:     ms_tiempo = ms_tiempo_ninguno;
  3347     05F1  01D5               	clrf	_ms_tiempo
  3348                           
  3349                           ;Codigo_fuente.c: 502:     modo_proceso = modo_ninguno;
  3350     05F2  01D4               	clrf	_modo_proceso
  3351     05F3                     l1326:
  3352                           
  3353                           ;Codigo_fuente.c: 503:     PORTCbits.RC0 = 0;
  3354     05F3  1007               	bcf	7,0	;volatile
  3355     05F4                     l1328:
  3356                           
  3357                           ;Codigo_fuente.c: 504:     PORTCbits.RC1 = 0;
  3358     05F4  1087               	bcf	7,1	;volatile
  3359     05F5                     l1330:
  3360                           
  3361                           ;Codigo_fuente.c: 505:     temporizador_activo = 1;
  3362     05F5  01E0               	clrf	_temporizador_activo
  3363     05F6  0AE0               	incf	_temporizador_activo,f
  3364                           
  3365                           ;Codigo_fuente.c: 506:     unidades = 0;
  3366     05F7  01D6               	clrf	_unidades
  3367     05F8                     l1332:
  3368                           
  3369                           ;Codigo_fuente.c: 507:     decenas = 8;
  3370     05F8  3008               	movlw	8
  3371     05F9  00DF               	movwf	_decenas
  3372     05FA                     l1334:
  3373                           
  3374                           ;Codigo_fuente.c: 508:     centenas = 1;
  3375     05FA  01DE               	clrf	_centenas
  3376     05FB  0ADE               	incf	_centenas,f
  3377     05FC                     l244:
  3378     05FC  0008               	return
  3379     05FD                     __end_of_condiciones_iniciales:
  3380                           
  3381                           	psect	text17
  3382     0596                     __ptext17:	
  3383 ;; *************** function _INT_TMR0 *****************
  3384 ;; Defined at:
  3385 ;;		line 198 in file "Codigo_fuente.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		wreg
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          2       0       0       0       0
  3402 ;;      Totals:         2       0       0       0       0
  3403 ;;Total ram usage:        2 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		Interrupt level 1
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412     0596                     _INT_TMR0:	
  3413                           ;psect for function _INT_TMR0
  3414                           
  3415     0596                     i1l1618:
  3416                           
  3417                           ;Codigo_fuente.c: 199:     if(INTCONbits.T0IF == 1){
  3418     0596  1D0B               	btfss	11,2	;volatile
  3419     0597  2D99               	goto	u162_21
  3420     0598  2D9A               	goto	u162_20
  3421     0599                     u162_21:
  3422     0599  2DAD               	goto	i1l80
  3423     059A                     u162_20:
  3424     059A                     i1l1620:
  3425                           
  3426                           ;Codigo_fuente.c: 200:         INTCONbits.T0IF = 0;
  3427     059A  110B               	bcf	11,2	;volatile
  3428     059B                     i1l1622:
  3429                           
  3430                           ;Codigo_fuente.c: 201:         TMR0 = 131;
  3431     059B  3083               	movlw	131
  3432     059C  1283               	bcf	3,5	;RP0=0, select bank0
  3433     059D  1303               	bcf	3,6	;RP1=0, select bank0
  3434     059E  0081               	movwf	1	;volatile
  3435                           
  3436                           ;Codigo_fuente.c: 202:         milisegundos++;
  3437     059F  3001               	movlw	1
  3438     05A0  07CE               	addwf	_milisegundos,f
  3439     05A1  3000               	movlw	0
  3440     05A2  1803               	skipnc
  3441     05A3  3001               	movlw	1
  3442     05A4  07CF               	addwf	_milisegundos+1,f
  3443     05A5  3000               	movlw	0
  3444     05A6  1803               	skipnc
  3445     05A7  3001               	movlw	1
  3446     05A8  07D0               	addwf	_milisegundos+2,f
  3447     05A9  3000               	movlw	0
  3448     05AA  1803               	skipnc
  3449     05AB  3001               	movlw	1
  3450     05AC  07D1               	addwf	_milisegundos+3,f
  3451     05AD                     i1l80:
  3452     05AD  0871               	movf	??_INT_TMR0+1,w
  3453     05AE  008A               	movwf	10
  3454     05AF  0E70               	swapf	??_INT_TMR0,w
  3455     05B0  0083               	movwf	3
  3456     05B1  0EFE               	swapf	btemp,f
  3457     05B2  0E7E               	swapf	btemp,w
  3458     05B3  0009               	retfie
  3459     05B4                     __end_of_INT_TMR0:
  3460     007E                     btemp	set	126	;btemp
  3461     007E                     wtemp0	set	126
  3462                           
  3463                           	psect	intentry
  3464     0004                     __pintentry:	
  3465                           ;incstack = 0
  3466                           ; Regs used in _INT_TMR0: [wreg]
  3467                           
  3468     0004                     interrupt_function:
  3469     007E                     saved_w	set	btemp
  3470     0004  00FE               	movwf	btemp
  3471     0005  0E03               	swapf	3,w
  3472     0006  00F0               	movwf	??_INT_TMR0
  3473     0007  080A               	movf	10,w
  3474     0008  00F1               	movwf	??_INT_TMR0+1
  3475     0009  120A  118A  2D96   	ljmp	_INT_TMR0
  3476                           
  3477                           	psect	config
  3478                           
  3479                           ;Config register CONFIG @ 0x2007
  3480                           ;	Oscillator Selection bits
  3481                           ;	FOSC = XT, XT oscillator
  3482                           ;	Watchdog Timer Enable bit
  3483                           ;	WDTE = OFF, WDT disabled
  3484                           ;	Power-up Timer Enable bit
  3485                           ;	PWRTE = OFF, PWRT disabled
  3486                           ;	Brown-out Reset Enable bit
  3487                           ;	BOREN = OFF, BOR disabled
  3488                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3489                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3490                           ;	Data EEPROM Memory Code Protection bit
  3491                           ;	CPD = OFF, Data EEPROM code protection off
  3492                           ;	Flash Program Memory Write Enable bits
  3493                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3494                           ;	In-Circuit Debugger Mode bit
  3495                           ;	DEBUG = 0x1, unprogrammed default
  3496                           ;	Flash Program Memory Code Protection bit
  3497                           ;	CP = OFF, Code protection off
  3498     2007                     	org	8199
  3499     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    81
    Data        7
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    efecto_titilar@mensaje	PTR const enum E1034 size(1) Largest target is 3
		 -> diferentes_mensajes@ms_inicio_proceso(CODE[3]), diferentes_mensajes@ms_para_35w(CODE[3]), diferentes_mensajes@ms_para_50w(CODE[3]), 

    mostrar_mensajes@mensaje	PTR const enum E1034 size(1) Largest target is 3
		 -> diferentes_mensajes@ms_inicio_proceso(CODE[3]), diferentes_mensajes@ms_para_35w(CODE[3]), diferentes_mensajes@ms_para_50w(CODE[3]), diferentes_mensajes@sec1(CODE[3]), 
		 -> diferentes_mensajes@sec2(CODE[3]), diferentes_mensajes@sec3(CODE[3]), diferentes_mensajes@sec4(CODE[3]), diferentes_mensajes@sec5(CODE[3]), 
		 -> efecto_titilar@apagado(CODE[3]), verificar_fin_temporizador@MS_CLEAR(CODE[3]), verificar_fin_temporizador@MS_OFF(CODE[3]), 

    verificar_fin_temporizador$300	PTR const enum E1034 size(1) Largest target is 3
		 -> verificar_fin_temporizador@MS_CLEAR(CODE[3]), verificar_fin_temporizador@MS_OFF(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_botones
    _main->_proceso_on
    _actualizar_temporizador->_millis
    _verificar_fin_temporizador->_millis
    _diferentes_mensajes->_millis
    _efecto_titilar->_millis
    _visualizar_display->_millis

Critical Paths under _INT_TMR0 in COMMON

    None.

Critical Paths under _main in BANK0

    _proceso_on->_actualizar_temporizador
    _actualizar_temporizador->_verificar_fin_temporizador
    _verificar_fin_temporizador->_visualizar_display
    _diferentes_mensajes->_efecto_titilar
    _botones->_visualizar_display

Critical Paths under _INT_TMR0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INT_TMR0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INT_TMR0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INT_TMR0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6747
                            _botones
                _configurar_hardware
                    _configurar_tmr0
                _diferentes_mensajes
                         _proceso_on
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _proceso_on                                           2     2      0    1950
                                             10 COMMON     2     2      0
            _actualizar_temporizador
 ---------------------------------------------------------------------------------
 (2) _actualizar_temporizador                              8     8      0    1950
                                             22 BANK0      8     8      0
         _convertir_tiempo_a_display
                             _millis
         _verificar_fin_temporizador
 ---------------------------------------------------------------------------------
 (3) _verificar_fin_temporizador                          14    14      0    1882
                                              8 BANK0     14    14      0
              _condiciones_iniciales
                             _millis
                   _mostrar_mensajes
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _diferentes_mensajes                                  8     8      0    3461
                                             14 BANK0      8     8      0
                            ___awmod
         _convertir_tiempo_a_display
                     _efecto_titilar
                             _millis
                   _mostrar_mensajes
 ---------------------------------------------------------------------------------
 (2) _efecto_titilar                                      14     9      5    1741
                                              0 BANK0     14     9      5
                             _millis
                   _mostrar_mensajes
 ---------------------------------------------------------------------------------
 (5) _mostrar_mensajes                                     7     6      1    1052
                                              2 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) _configurar_tmr0                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_hardware                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _botones                                              2     2      0     668
                                             10 COMMON     2     2      0
            _decremento_temporizador
            _incremento_temporizador
                 _visualizar_display
 ---------------------------------------------------------------------------------
 (1) _visualizar_display                                   8     8      0     668
                                              0 BANK0      8     8      0
                            ___awmod
                             _millis
 ---------------------------------------------------------------------------------
 (2) _millis                                               8     4      4      23
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _incremento_temporizador                              0     0      0       0
         _convertir_tiempo_a_display
 ---------------------------------------------------------------------------------
 (2) _decremento_temporizador                              0     0      0       0
              _condiciones_iniciales
         _convertir_tiempo_a_display
 ---------------------------------------------------------------------------------
 (3) _convertir_tiempo_a_display                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _condiciones_iniciales                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INT_TMR0                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botones
     _decremento_temporizador
       _condiciones_iniciales
       _convertir_tiempo_a_display
     _incremento_temporizador
       _convertir_tiempo_a_display
     _visualizar_display
       ___awmod
       _millis
   _configurar_hardware
   _configurar_tmr0
   _diferentes_mensajes
     ___awmod
     _convertir_tiempo_a_display
     _efecto_titilar
       _millis
       _mostrar_mensajes
     _millis
     _mostrar_mensajes
   _proceso_on
     _actualizar_temporizador
       _convertir_tiempo_a_display
       _millis
       _verificar_fin_temporizador
         _condiciones_iniciales
         _millis
         _mostrar_mensajes
         _visualizar_display
   _visualizar_display

 _INT_TMR0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 13 23:10:52 2025

                     mostrar_mensajes@mensaje 0077                                             pc 0002  
                    __end_of_mostrar_mensajes 04FC                         ??_configurar_hardware 0072  
                                          l71 05EC                                            l74 060B  
                                          l83 05C8                                            l89 033F  
                                          l98 04FB                       _decremento_temporizador 0525  
                                          fsr 0004                      mostrar_mensajes@longitud 0072  
                                         l141 016E                                           l206 0614  
                                         l232 0524                                           l241 054D  
                                         l153 041F                                           l226 02C9  
                                         l244 05FC                                           l236 0548  
                                         l156 01B3                                           l181 0228  
                                         l165 01F4                                           l190 0573  
                                         l504 0478                                           l184 0571  
                                         l186 0556                                           l196 03B4  
                                         l188 055E                                           u900 046F  
                                         u820 0425                                           u901 046E  
                                         u821 0424                                           u830 0430  
                                         u831 042F                                           u911 02E8  
                                         u840 043B                                           u920 0306  
                                         u912 02E9                                           u841 043A  
                                         u921 0305                                           u913 02EE  
                                         u914 02EF                                           u923 0302  
                                         u915 02F4                                           u860 044D  
                                         u916 02F5                                           u940 04D8  
                                         u861 044C                                           u941 04D7  
                                         u870 0457                                           u934 0325  
                                         u950 04FB                                           u871 0456  
                                         u855 043F                                           u935 0323  
                                         u951 04FA                                           u961 0259  
                                         u890 046A                                           u970 0278  
                                         u962 025A                                           u891 0469  
                                         u875 0453                                           u971 0277  
                                         u963 025F                                           u980 0288  
                                         u964 0260                                           u885 045E  
                                         u981 0286                                           u973 0274  
                                         u965 0265                                           u990 0289  
                                         u966 0266                                           fsr0 0004  
                                         indf 0000                                  ___awmod@sign 0077  
                     diferentes_mensajes@sec1 04CD                       diferentes_mensajes@sec2 04CA  
                     diferentes_mensajes@sec3 04C7                       diferentes_mensajes@sec4 04C4  
                     diferentes_mensajes@sec5 04C1                                          l1010 05DC  
                                        l1020 05EA                                          l1012 05E1  
                                        l1022 05EB                                          l1014 05E2  
                                        l1030 0605                                          l1016 05E4  
                                        l1032 0606                                          l1024 05FD  
                                        l1018 05E8                                          l1034 0607  
                                        l1026 0603                                          l1300 0312  
                                        l1028 0604                                          l1302 031F  
                                        l1400 050D                                          l1304 032B  
                                        l1320 04F1                                          l1312 04D2  
                                        l1330 05F5                                          l1402 0513  
                                        l1410 051F                                          l1250 05B5  
                                        l1322 04F5                                          l1314 04D8  
                                        l1306 04D1                                          l1332 05F8  
                                        l1324 05ED                                          l1420 0536  
                                        l1412 0525                                          l1404 0514  
                                        l1260 0425                                          l1252 05BF  
                                        l1316 04DD                                          l1500 00F3  
                                        l1340 022C                                          l1334 05FA  
                                        l1326 05F3                                          l1422 0539  
                                        l1414 052C                                          l1406 0518  
                                        l1270 043B                                          l1262 042A  
                                        l1318 04EB                                          l1502 00F6  
                                        l1350 0278                                          l1342 0234  
                                        l1430 0340                                          l1328 05F4  
                                        l1336 060C                                          l1424 053E  
                                        l1416 052F                                          l1408 051E  
                                        l1280 0457                                          l1272 043E  
                                        l1264 042C                                          l1256 0420  
                                        l1248 05B4                                          l1600 0222  
                                        l1520 0132                                          l1504 0106  
                                        l1512 0113                                          l1360 0294  
                                        l1352 0282                                          l1344 0236  
                                        l1440 038D                                          l1432 034F  
                                        l1426 0540                                          l1418 0534  
                                        l1290 0474                                          l1282 045D  
                                        l1274 0445                                          l1266 0430  
                                        l1258 0421                                          l1530 015C  
                                        l1522 013A                                          l1506 010E  
                                        l1514 0123                                          l1370 02B9  
                                        l1354 028A                                          l1362 029C  
                                        l1346 023B                                          l1338 0229  
                                        l1450 039F                                          l1442 0392  
                                        l1602 054E                                          l1428 0543  
                                        l1284 0464                                          l1276 0449  
                                        l1268 0435                                          l1540 016F  
                                        l1380 03F5                                          l1532 0164  
                                        l1524 013F                                          l1516 0128  
                                        l1508 0110                                          l1372 02BE  
                                        l1364 02A2                                          l1356 028F  
                                        l1348 024A                                          l1452 03A4  
                                        l1460 03AF                                          l1444 0395  
                                        l1436 0355                                          l1612 0561  
                                        l1278 044D                                          l1286 046A  
                                        l1294 02CA                                          l1550 018E  
                                        l1542 0175                                          l1390 0417  
                                        l1382 03FD                                          l1534 0166  
                                        l1526 0144                                          l1518 012D  
                                        l1470 0047                                          l1462 0029  
                                        l1366 02AD                                          l1358 0292  
                                        l1374 02C4                                          l1454 03A6  
                                        l1446 039A                                          l1438 0383  
                                        l1606 0558                                          l1630 0588  
                                        l1392 04FC                                          l1288 046F  
                                        l1296 02D9                                          l1560 01A8  
                                        l1552 0194                                          l1544 017A  
                                        l1384 0405                                          l1376 03B8  
                                        l1528 014C                                          l1480 00A5  
                                        l1472 0074                                          l1464 0038  
                                        l1368 02B3                                          l1456 03A9  
                                        l1448 039C                                          l1632 058D  
                                        l1624 0574                                          l1394 0502  
                                        l1298 0306                                          l1570 01CB  
                                        l1562 01AE                                          l1554 0198  
                                        l1546 0183                                          l1386 0409  
                                        l1378 03C7                                          l1482 00AE  
                                        l1474 007E                                          l1466 003D  
                                        l1490 00D1                                          l1458 03AA  
                                        l1626 057E                                          l1396 0508  
                                        l1580 01E4                                          l1572 01D0  
                                        l1564 01B7                                          l1556 019D  
                                        l1548 0189                                          l1388 040E  
                                        l1484 00B7                                          l1476 0093  
                                        l1468 0042                                          l1628 0583  
                                        l1398 0509                                          l1590 0206  
                                        l1582 01E9                                          l1574 01D5  
                                        l1566 01BC                                          l1558 01A3  
                                        l1494 00D9                                          l1478 009C  
                                        l1592 020C                                          l1584 01EF  
                                        l1576 01D9                                          l1568 01C5  
                                        l1496 00E9                                          l1488 00C0  
                                        l1594 0211                                          l1586 01F8  
                                        l1578 01DE                                          l1498 00F1  
                                        l1674 0569                                          l1596 0214  
                                        l1588 01FD                                          l1676 011B  
                                        l1598 021D                  ??_verificar_fin_temporizador 0028  
                                        u1000 028F                                          u1001 028E  
                                        u1010 02A2                                          u1011 02A1  
                                        u1100 0508                                          u1020 02B3  
                                        u1101 0507                                          u1021 02B2  
                                        u1110 0513                                          u1030 02C4  
                                        u1111 0512                                          u1031 02C3  
                                        u1120 051E                                          u1040 02C9  
                                        u1200 039A                                          u1121 051D  
                                        u1041 02C8                                          u1201 0399  
                                        u1130 052C                                          u1210 03A4  
                                        u1131 052B                                          u1051 03D6  
                                        u1211 03A3                                          u1140 0534  
                                        u1060 03F5                                          u1052 03D7  
                                        u1300 0128                                          u1220 003D  
                                        u1141 0533                                          u1061 03F4  
                                        u1053 03DC                                          u1301 0127  
                                        u1221 003C                                          u1150 053E  
                                        u1070 0403                                          u1054 03DD  
                                        u1310 012D                                          u1230 0042  
                                        u1151 053D                                          u1071 0401  
                                        u1055 03E2                                          u1311 012C  
                                        u1231 0041                                          u1400 0189  
                                        u1080 0404                                          u1056 03E3  
                                        u1320 013A                                          u1240 0047  
                                        u1160 0354                                          u1401 0188  
                                        u1065 03F1                                          u1321 0139  
                                        u1241 0046                                          u1161 0353  
                                        u1410 018E                                          u1090 040E  
                                        u1330 013F                                          u1411 018D  
                                        u1091 040D                                          u1331 013E  
                                        u1251 0056                                          u1171 0364  
                                        u1500 01D5                                          u1420 0194  
                                        u1340 014C                                          u1260 0074  
                                        u1252 0057                                          u1180 0383  
                                        u1172 0365                                          u1501 01D4  
                                        u1421 0193                                          u1341 014B  
                                        u1261 0073                                          u1253 005C  
                                        u1181 0382                                          u1173 036A  
                                        u1510 01DE                                          u1430 019D  
                                        u1350 0164                                          u1270 00D8  
                                        u1254 005D                                          u1190 0392  
                                        u1174 036B                                          u1511 01DD  
                                        u1431 019C                                          u1351 0163  
                                        u1271 00D7                                          u1263 0070  
                                        u1255 0062                                          u1191 0391  
                                        u1183 037F                                          u1175 0370  
                                        u1600 0228                                          u1520 01EF  
                                        u1440 01AE                                          u1360 016C  
                                        u1280 00F1                                          u1256 0063  
                                        u1176 0371                                          u1601 0227  
                                        u1521 01EE                                          u1441 01AD  
                                        u1361 016A                                          u1281 00F0  
                                        u1530 01F4                                          u1450 01B3  
                                        u1370 016D                                          u1290 010E  
                                        u1610 0555                                          u1531 01F3  
                                        u1451 01B2                                          u1291 010D  
                                        u1611 0554                                          u1540 01F8  
                                        u1460 01B7                                          u1380 0175  
                                        u1541 01F7                                          u1461 01B6  
                                        u1381 0174                                          u1550 01FD  
                                        u1470 01BC                                          u1390 017A  
